,_id,symbol,candyMachineIds,name,image,categories,description,createdAt,enabledAttributesFilters,isDraft,website,twitter,discord,derivativeDetails,isDerivative,nftImageType,totalItems,updatedAt,__v,flagMessage,isFlagged,rarity,watchlistCount,onChainCollectionAddress,skipMintsAttributesOverride
89,61ddf1df60b5e500104e6791,desolates_metaverse,"['8zbBN2kNTmgWgCedJtMqFyJo682NwoiwW87DHKHZLHyw', 'HXGAc31mgXKbWVWHTNYSyeSfEP4C85o2MyujJNvstsbd', 'CZ4wm7VUoWDtPVwCQjYWVgGTwkEt7QMgs5P154sizZuJ', 'CLuapaYUEZNoHYqH4HJHJdXh9kWjDLuwUcfwEYTCub3j', 'D79jnG7CqnsqRovCe7QfJPcqd3PtdGEDj12tWWptnqrt', 'DsPtN4YXaXtvcVZ2CRs9ciGHF5pznQQp4xj7u6h45Lvi', 'CyidfYoTwEY6A8NRdB98toS1TxtDEA6ut6Q4PtmndweT', '7tDL7NSVDvZszaFUqEUCeYAkgUxLgqiUQxdP74nUEhYw', '21oqkag9Znpy91wquF6z57ovukVVz7Xgbkpm5UkDmETG', '3VG1iTnKCJqf3iSEaUXCHLvpeoomJXKZBiWY4Jd7SNeh', 'DFaLT9rSzdJ2SGpc3nC1E5p3hnoj4gpUDqT6V5ZX1gcf', '2aKKtN1TgnNcELFJoxWwK8LS8uLWyLMUQb9K228DVbpt']",Desolates Metaverse,https://dl.airtable.com/.attachmentThumbnails/da90b588f578b3a3966727d448fffb81/38ecf965,['virtual_worlds'],"Real Estate in the Metaverse. Buy a planet, build on top, and invite your friends! Also, a tight community. Check the beta!

https://www.desolate.space/planet/4278",2022-01-11T21:08:46.278Z,True,False,http://desolate.space/,https://twitter.com/desolateNFT,https://discord.gg/desolates,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T13:53:16.873Z,,,,,446.0,,
90,61f574757381c1001066bd0d,defi_pirates,['Cjaj1MjAvHoo68LwY8iPXSSkYR6xsfDBqEp3ZyeRdoar'],DeFi Pirates,https://dl.airtable.com/.attachmentThumbnails/1a52cc9cabfdde4777921223fea72b05/75c30f15,['pfps'],"DeFi Pirates is a unique utility-based NFT Collection that allows its holders to scout the DeFi Seas through their personal character. Explore an entire DeFi ecosystem filled with Liquidity Farms, DEXs & Quests for your Pirate on the famous and mystical Treasure Island!",2022-01-29T17:08:04.186Z,True,False,https://www.chest.fi/,https://twitter.com/chestfinance,https://discord.gg/chest,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T14:17:53.611Z,,,,,268.0,,
91,6223c1988d606b0012d45010,debonair_degen_hawks,[],Debonair Degen Hawks,https://dl.airtable.com/.attachmentThumbnails/316605a1c28a5f8aee109024d15c2179/1fdf7f78,['pfps'],"The Most Powerful DeFi-utility NFT on Solana, backed by Solana Ventures & Terraform Labs. Your Passport to HawkDAO & AI trading/social signals for NFTs & Web3.",2022-03-05T22:13:21.199Z,True,False,https://app.hawksight.co/debonairdegenhawks/,https://twitter.com/HawksightCo,https://discord.com/invite/7ZDVwAaqWk,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T14:34:50.046Z,,,,,406.0,,
92,616b3047db6fbe0010bdfae9,genopets,[],Genopets,https://i.imgur.com/F2J6DpS.jpg,['art'],"Genopets is the world’s first move-to-earn NFT Game. Genesis Genopets are a playable collection of 3,333 limited-edition, pre-evolved Stage 4 Genopets, and the only ones that will ever exist with a Genesis marking. The Genoverse awaits.",2021-10-16T20:03:26.753Z,True,False,,,,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:34:15.608Z,,,,,69.0,,
93,6235110647a586b1520728e1,sea_shanties_citizens,['ALVNfYrz5GBpmmjGP9evDsa57QAf9YJoawPDaY1BNHqN'],Sea Shanties Citizens Gen1,https://creator-hub-prod.s3.us-east-2.amazonaws.com/sea_shanties_citizens_pfp_1647536483737.jpeg,"['pfps', 'games']",Shill City Citizens is the Genesis PFP Collection of the the Sea Shanties Defi Metaverse. A deflationary collection of 6666 Crime lords fighting for control of the synthesized krill trade. Build your gang and send them on missions through our P2E Gamefied Staking platform.,2022-03-18T23:08:54.944Z,True,False,https://lp.shill-city.com/,https://www.twitter.com/SeaShantiesSol,https://www.discord.gg/pqZGeYGKET,"{'originName': '', 'originLink': ''}",False,,6666.0,2022-04-03T14:24:43.089Z,,,,"{'showHowrare': True, 'showMoonrank': True}",331.0,,
94,61f9b3a4b98400339f5911c5,bulldog_billionaires,[],Bulldog Billionaires,https://dl.airtable.com/.attachments/9df7ea9e9c1f73b096b6e015ca0a465f/5d14cecc/89.png,"['pfps', 'art']","Welcome to an alternate reality, where 2000 bulldogs have taken over the blockchain. Some appear normal. Some look weird, but all of them reward their holders. Stake your Bulldog for $BONE. ",2022-02-01T23:17:00.609Z,True,False,https://www.bulldogbillionaires.club/,https://twitter.com/bbsolana,https://discord.gg/bulldogbillionaires,"{'originLink': '', 'originName': ''}",False,,0.0,2022-04-03T13:22:48.953Z,,,,,188.0,,
95,61e4b23d927ab800103e320d,the_suites,['AQ98oUJQuTsX446cYJgEJJRTnQL4b2LiaFTp95nfa2qc'],The Suites,https://dl.airtable.com/.attachmentThumbnails/2b7a99efb76c329fadeedb490e0196aa/3e378172,['virtual_worlds'],"Have you ever wanted to virtually meet and hang out with like minded fans of a team, sport, e-sport, or event in a single place? Introducing """"The Suites"""", an exclusive collection of virtual hangouts on the Solana blockchain!

Built by a veteran game development team from EA Sports and FanDuel with decades of experience, The Suites aim to recreate that feeling of going to your local pub dedicated to a single team. 

Stream live games and events on TV's in your space, audio and text chat, and make wagers in $SUITE tokens across sports, casino, and fun games inside your very own Luxury Suite!",2022-01-17T00:03:08.641Z,True,False,https://thesuites.app/,https://twitter.com/TheSuitesNFT,https://discord.com/invite/zhzYGxtx9D,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T10:51:46.483Z,,,False,,133.0,,
96,623f6c2dbea360023d989471,funguyz,['EpdbBxH9t4A2dQHhghwHHRqX96weezQTggHrNgiTwSFL'],FunGuyz,https://creator-hub-prod.s3.us-east-2.amazonaws.com/funguyz_pfp_1648068419909.png,"['pfps', 'art']","3,000 happy-go-lucky mushrooms born on the Solana blockchain. Come join the ""Fun Fam"" with the best mushrooms in the Metaverse!",2022-03-26T19:40:29.066Z,True,False,https://funguyz.io/,https://www.twitter.com/FunGuyzNFT,https://discord.gg/funguyz,"{'originName': '', 'originLink': ''}",False,,0.0,2022-04-03T14:21:13.550Z,,,,"{'showHowrare': True, 'showMoonrank': True}",387.0,,
97,620baad2b18fcf0011fcbe14,yaku_corp,[],Yaku Engineering ONI-S01,https://i.imgur.com/QLuSMIn.jpg,"['games', 'virtual_worlds']","The YAKU Engineering ONI-S01 is the first customizable motorcycle in the Yakuverse - The Cyberpunk Metaverse connecting the whole Solana ecosystem. In your Capsule, you can customize your bike and your avatar, hang out with your friends and access an array of Solana services. In the year 2166, anything is possible.",2022-02-15T19:09:33.442Z,True,False,http://yakushima.io/,https://twitter.com/yakucorp?s=21,https://discord.gg/MH6u9cEcZz,"{'originLink': '', 'originName': ''}",False,,,2022-04-03T12:42:04.398Z,,,,"{'showHowrare': False, 'showMoonrank': False}",410.0,,
98,6238cea8b37f943c2d51f968,kamakura,['Bf2jdfoFrqVS2n6eDtzzmb8cbue7B1ibcZF4QCvruqav'],Kamakura,https://dl.airtable.com/.attachmentThumbnails/20f9a063592d29cdc74f940e42b80747/bd316e5a,['launchpad'],A Collection of 3333 Shinobis defending Kamakura Village in Solana space.,2022-03-21T19:14:48.188Z,True,False,http://www.kamakuranft.com/,https://twitter.com/kamakura_nft,https://discord.gg/W5N5EGpKNm,"{'originLink': '', 'originName': ''}",False,,3333.0,2022-04-03T14:39:09.593Z,0.0,,,"{'showHowrare': True, 'showMoonrank': True}",486.0,,
